# 由 tools/bump_asset.py 生成。改了任何一个带 ?v= 的资产，就跑一次它。
# 列：资产路径 / 当前戳 / 当时的 sha256 前 16 位 / 历史上用过的全部戳（一律不复用）
# /wds-mode.js 不在这本账上——它由 tools/bump_wds_mode.py 与 tools/wds-mode.stamp 单管。
/assets/daily-quotes.js	20260817c	aac4f458934e63f5	20260817c
/assets/lib/hls.min.js	20260817c	d016c1230496ee59	20260817c
/assets/lib/mammoth.browser.min.js	20260817c	596ef52239e52d8e	20260817c
/assets/lib/pdf.min.js	20260817c	5b5799e6f8c68066	20260817c
/assets/lib/pdf.worker.min.js	20260817c	feabdf309770ed24	20260817c
/assets/sde-dist.js	20260817c	188144fe87edfc43	20260817c
/assets/sde-docx.js	20260817c	7b91ec071536f09b	20260817c
/assets/sde-essential-figures.js	20260817c	940d8d7ef425de80	20260817c
/assets/sde-idx-cache.js	20260818a	60ec72df7bc814e0	20260818a
/assets/sde-modes.js	20260817c	d5968241be2603f0	20260817c
/assets/sde-talk.js	20260817c	d42aa43418f4ea6e	20260817c
/assets/wds-diff.js	20260817c	c84c0838fb091c39	20260817c
/assets/wds-rte.js	20260817c	5376ec22f7628a3a	20260817c
/assets/wds-savedir.js	20260817c	a30c2aee2eb86b7c	20260817c
/health/companion-original.css	20260817c	47697a64e3fec6ba	20260817c
/health/companion.css	20260817d	8ca0da4731b66407	20260817c,20260817d
/students/companion-original.css	20260817c	84c52302b55edbf3	20260817c
/students/companion.css	20260817c	d9772a53e9ebd440	20260817c
/students/publication-list.js	20260817c	6f011752a5e8b388	20260817c
/taste/assets/sde-cand.js	20260817c	d177ead3cbf421c5	20260817c
/taste/assets/sde-handoff.js	20260817c	70381ac6a3996490	20260817c
/taste/assets/sde-keyprobe.js	20260817c	e14a38682792d2ff	20260817c
/taste/assets/sde-nbr-gate.js	20260817c	42c0ffeebbd676dc	20260817c
/taste/assets/sde-papers-archive.js	20260817c	8fba1649b30f9dd7	20260817c
/taste/assets/sde-placeholder-lib.js	20260817c	62143ef2d19f3f38	20260817c
/taste/assets/sde-rag.js	20260817c	d31db9cc1c7eaa17	20260817c
/taste/assets/sde-scope-gate.js	20260817e	5f6a97b1f04b4183	20260817c,20260817e
/taste/assets/sde-vault.js	20260817c	e465547f147eeac2	20260817c
/taste/wds-companion/wds-pdf.js	20260817c	64bae449adc63cdf	20260817c
/taste/wds-companion/wds-read.js	20260817c	4ce7c04881e9f693	20260817c
